god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:07:49,534 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:07:49,534 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:49,549 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:07:49,550 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:07:49,550 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:07:49,550 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:07:49,550 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:07:49,558 [DEBUG] god.memory: episode committed 79587ccb id=33c7af36 cid=QmXD2dcBod6N
god-runtime  | 2026-06-11 11:07:49,700 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:49,700 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:07:49,700 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:49,700 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:07:49,700 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:49,860 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/d5edbb98/d5edbb98-30a5-485c-8fd7-7eec042eb1e2/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/d5edbb98/d5edbb98-30a5-485c-8fd7-7eec042eb1e2/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/d5edbb98/d5edbb98-30a5-485c-8fd7-7eec042eb1e2/self/status.json')}
god-runtime  | 2026-06-11 11:07:50,582 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:07:50 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:07:50,583 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:07:50,585 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:51,662 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:07:51,662 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:07:51,662 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:07:51,663 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:51,664 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:07:51,664 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:51,664 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:07:51,664 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "snapshot", "epoch": 1781176072, "agen...": "local-dev-world-1"}' [82199 bytes]
god-runtime  | 2026-06-11 11:07:52,341 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:07:52 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:07:52,341 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:07:52,342 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:53,518 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:07:53,518 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:07:53,519 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:07:53,537 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:53,537 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:07:53,537 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:53,537 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:07:53,537 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:07:55,021 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:07:55 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:07:55,021 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:07:55,021 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING 19 a4 eb 8a [binary, 4 bytes]
god-runtime  | DEBUG:    < PONG 19 a4 eb 8a [binary, 4 bytes]
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | 2026-06-11 11:08:00,161 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:08:00,161 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:08:00,161 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:08:00,161 [DEBUG] god.grounding:   Elder-Weave-DD84 grounding reject: unknown agent 'Ward-Merch' ΓÇö '{
god-runtime  |   "thought": "I am considering offering a coalition to Eld'
god-runtime  | 2026-06-11 11:08:00,163 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2192)
god-runtime  | 2026-06-11 11:08:00,172 [DEBUG] god.runner:   Elder-Weave-DD84 [cooperator/social]: I am sending resources to a struggling network member to keep them alive.
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1960, "events": [{"e...ges": [], "agents": []}' [600 bytes]
god-runtime  | 2026-06-11 11:08:00,178 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:08:00,179 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20ad0d4d0>
god-runtime  | 2026-06-11 11:08:00,180 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,180 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:08:00,180 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,180 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:08:00,180 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,182 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:08:00 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:08:00,182 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:08:00,182 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,191 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:08:00,192 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:08:00,192 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:08:00,192 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:08:00,192 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:08:00,201 [DEBUG] god.memory: episode committed d5edbb98 id=e8fb01a8 cid=QmWdbY3A1NQe
god-runtime  | 2026-06-11 11:08:00,341 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,341 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:08:00,341 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,341 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:08:00,342 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:00,741 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/self/recent_actions.json')}
god-runtime  | 2026-06-11 11:08:00,985 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:08:00 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:08:00,985 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:08:00,985 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:02,130 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:08:02,130 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:08:02,130 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:08:02,132 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:02,133 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:08:02,133 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:02,133 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:08:02,133 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:03,060 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:08:03 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:08:03,060 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:08:03,060 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:03,938 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:08:03,938 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:08:03,938 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:08:03,955 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:03,955 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:08:03,955 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:03,956 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:08:03,956 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 1960, "keepalive": true}' [50 bytes]
god-runtime  | 2026-06-11 11:08:05,516 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:08:05 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:08:05,516 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:08:05,516 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | INFO:     127.0.0.1:49942 - "GET /health HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 11:08:07,854 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:08:07,854 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:08:07,854 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:08:07,855 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2193)
god-runtime  | 2026-06-11 11:08:07,867 [DEBUG] god.runner:   Elder-Build-0F13 [builder/social]: I'm currently building the AeroForge protocol in collaboration with Elder-Weave-
god-runtime  | 2026-06-11 11:08:07,883 [INFO] god.messaging: MSG SEND: 91e965cb -> 79587ccb type=acceptance cost=0.001
god-runtime  | 2026-06-11 11:08:07,890 [DEBUG] god.messaging:   [91e965cb] balance check: 2.695500 USDC
god-runtime  | 2026-06-11 11:08:07,898 [DEBUG] god.messaging:   [91e965cb] message built: id=d668d7cf subject='(no subject)'
god-runtime  | 2026-06-11 11:08:07,905 [DEBUG] god.messaging:   [91e965cb] balance deducted: -0.001
god-runtime  | 2026-06-11 11:08:07,913 [DEBUG] god.messaging:   [91e965cb] message persisted: d668d7cf
god-runtime  | 2026-06-11 11:08:07,921 [DEBUG] god.messaging:   reputation 91e965cbΓåÆ79587ccb: 0.720 +0.000 ΓåÆ 0.720 (sent_message)
god-runtime  | 2026-06-11 11:08:07,921 [DEBUG] god.messaging:   [91e965cb] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1961, "events": [{"e...ges": [], "agents": []}' [658 bytes]
god-runtime  | 2026-06-11 11:08:07,922 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2194)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1962, "events": [{"e...ges": [], "agents": []}' [760 bytes]
god-runtime  | 2026-06-11 11:08:07,939 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.79587ccb-c2ee-4b2d-bae7-f7e6e262db24.inbox
god-runtime  | 2026-06-11 11:08:07,939 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:08:07,939 [DEBUG] god.messaging:   [91e965cb] message published to NATS
god-runtime  | 2026-06-11 11:08:07,939 [INFO] god.messaging: MSG SENT: id=d668d7cf 91e965cbΓåÆ79587ccb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1963, "events": [{"e...ges": [], "agents": []}' [616 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1964, "events": [], ...a": {}}], "agents": []}' [499 bytes]
god-runtime  | 2026-06-11 11:08:07,955 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2195)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1965, "events": [{"e...ges": [], "agents": []}' [663 bytes]
god-runtime  | 2026-06-11 11:08:07,974 [INFO] god.runner:   Elder-Build-0F13 ΓåÆ Elder-Merch-8161: "Accept my offer for your trading expertise on AeroForge"
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1966, "events": [{"e...ges": [], "agents": []}' [642 bytes]
god-runtime  | 2026-06-11 11:08:07,980 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:08:07,981 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20ad1cb10>
god-runtime  | 2026-06-11 11:08:07,981 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:07,982 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:08:07,982 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:07,983 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:08:07,983 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:07,987 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:08:07 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:08:07,988 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:08:07,988 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:07,997 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:08:07,997 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:08:07,997 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:08:07,997 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:08:07,997 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:08:08,008 [DEBUG] god.memory: episode committed 91e965cb id=47082628 cid=QmbzUAE2bs6o
god-runtime  | 2026-06-11 11:08:08,169 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:08,169 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:08:08,169 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:08,169 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:08:08,169 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:08:08,459 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/6f915b69/6f915b69-1ddc-4157-8e89-20f767eb4411/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/6f915b69/6f915b69-1ddc-4157-8e89-20f767eb4411/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/6f915b69/6f915b69-1ddc-4157-8e89-20f767eb4411/self/status.json')}
